project,versionId,versionIndex,versionDate,AffectedElements,vertexId,vertexLabel
sharebike,1d3748b318a5a92520afad3db88a2eb77a6c0c0e,56,2018-07-04T09:20:57.000,"[club.newtech.qbike.intention.domain.core.vo, club.newtech.qbike.intention.domain.core.root]",4399,smell
sharebike,1d3748b318a5a92520afad3db88a2eb77a6c0c0e,56,2018-07-04T09:20:57.000,"[club.newtech.qbike.order.domain.exception, club.newtech.qbike.order.domain.service, club.newtech.qbike.order.util]",4405,smell
sharebike,1d3748b318a5a92520afad3db88a2eb77a6c0c0e,56,2018-07-04T09:20:57.000,"[club.newtech.qbike.order.domain.service, club.newtech.qbike.order.util]",4412,smell
sharebike,1d3748b318a5a92520afad3db88a2eb77a6c0c0e,56,2018-07-04T09:20:57.000,"[club.newtech.qbike.intention.domain.core.vo.Candidate, club.newtech.qbike.intention.domain.core.root.Intention]",4418,smell
sharebike,ab60b72343d6e1bcce713ca318ef9d8cfc03a85e,60,2018-10-27T06:50:29.000,"[club.newtech.qbike.intention.domain.core.vo, club.newtech.qbike.intention.domain.core.root]",4601,smell
sharebike,ab60b72343d6e1bcce713ca318ef9d8cfc03a85e,60,2018-10-27T06:50:29.000,"[club.newtech.qbike.order.domain.exception, club.newtech.qbike.order.domain.service, club.newtech.qbike.order.util]",4607,smell
sharebike,ab60b72343d6e1bcce713ca318ef9d8cfc03a85e,60,2018-10-27T06:50:29.000,"[club.newtech.qbike.order.domain.service, club.newtech.qbike.order.util]",4614,smell
sharebike,ab60b72343d6e1bcce713ca318ef9d8cfc03a85e,60,2018-10-27T06:50:29.000,"[club.newtech.qbike.intention.domain.core.vo.Candidate, club.newtech.qbike.intention.domain.core.root.Intention]",4620,smell
sharebike,47301e2067b7d8f5614b2359a9934f4080367d2e,62,2019-01-03T11:47:28.000,"[club.newtech.qbike.intention.domain.core.vo, club.newtech.qbike.intention.domain.core.root]",4399,smell
sharebike,47301e2067b7d8f5614b2359a9934f4080367d2e,62,2019-01-03T11:47:28.000,"[club.newtech.qbike.order.domain.exception, club.newtech.qbike.order.domain.service, club.newtech.qbike.order.util]",4405,smell
sharebike,47301e2067b7d8f5614b2359a9934f4080367d2e,62,2019-01-03T11:47:28.000,"[club.newtech.qbike.order.domain.service, club.newtech.qbike.order.util]",4412,smell
sharebike,47301e2067b7d8f5614b2359a9934f4080367d2e,62,2019-01-03T11:47:28.000,"[club.newtech.qbike.intention.domain.core.vo.Candidate, club.newtech.qbike.intention.domain.core.root.Intention]",4418,smell
